08-Nov-2025 15:09:05.757 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
08-Nov-2025 15:09:05.757 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
08-Nov-2025 15:09:05.758 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3c0faa14')
08-Nov-2025 16:00:26.504 SEVERE [http-nio-8080-exec-21] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/webapp] threw exception
	jakarta.xml.ws.WebServiceException: Method registrarAcceso is exposed as WebMethod, but there is no corresponding wsdl operation with name {http://WebServices/}registrarAcceso in the wsdl:portType{http://WebServices/}ictrlServicio
	jakarta.xml.ws.WebServiceException: Method registrarAcceso is exposed as WebMethod, but there is no corresponding wsdl operation with name {http://WebServices/}registrarAcceso in the wsdl:portType{http://WebServices/}ictrlServicio
		at com.sun.xml.ws.model.JavaMethodImpl.freeze(JavaMethodImpl.java:361)
		at com.sun.xml.ws.model.AbstractSEIModelImpl.freeze(AbstractSEIModelImpl.java:94)
		at com.sun.xml.ws.model.RuntimeModeler.buildRuntimeModel(RuntimeModeler.java:300)
		at com.sun.xml.ws.db.DatabindingImpl.<init>(DatabindingImpl.java:70)
		at com.sun.xml.ws.db.DatabindingProviderImpl.create(DatabindingProviderImpl.java:51)
		at com.sun.xml.ws.db.DatabindingProviderImpl.create(DatabindingProviderImpl.java:28)
		at com.sun.xml.ws.db.DatabindingFactoryImpl.createRuntime(DatabindingFactoryImpl.java:92)
		at com.sun.xml.ws.client.WSServiceDelegate.buildRuntimeModel(WSServiceDelegate.java:867)
		at com.sun.xml.ws.client.WSServiceDelegate.createSEIPortInfo(WSServiceDelegate.java:884)
		at com.sun.xml.ws.client.WSServiceDelegate.addSEI(WSServiceDelegate.java:847)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:425)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:392)
		at com.sun.xml.ws.client.WSServiceDelegate.getPort(WSServiceDelegate.java:373)
		at jakarta.xml.ws.Service.getPort(Service.java:139)
		at clienteWS.IctrlServicioService.getIctrlServicioPort(IctrlServicioService.java:72)
		at filtros.RegistroAccesosFilter.doFilter(RegistroAccesosFilter.java:28)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1790)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Nov-2025 16:50:21.007 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
08-Nov-2025 16:50:21.007 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
